ONTARIO ENERGY QUARTERLY: Q4 2019,,,,,,,,,,,,,,
OCTOBER TO DECEMBER 2019,,,,,,,,,,,,,,
OIL AND NATURAL GAS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Regular Gasoline and Diesel Provincial Average Retail Prices ($/L),,,,,,,,,,,,,,
Gasoline ,1.17,,,,,,,,,,,,,
Diesel ,1.24,,,,,,,,,,,,,
"Source:  Ministry of Energy, Northern Development and Mines Fuel Prices",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Natural Gas Prices with Storage and Transportation (½/m3),,,,,,,,,,,,,,
Union Gas (South),14.07,,,,,,,,,,,,,
Enbridge Gas Distribution,15.86,,,,,,,,,,,,,
EPCOR,14.9,,,,,,,,,,,,,
"Source:  OEB. Natural Gas Rates effective October 1, 2019",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Average Natural Gas Spot Prices ($/GJ),,,,,,,,,,,,,,
Dawn (ON),2.8,,,,,,,,,,,,,
Henry Hub (US),2.99,,,,,,,,,,,,,
AECO (AB),2.33,,,,,,,,,,,,,
Source: Dawn and AECO from Enerdata Ltd.; Henry Hub from U.S. Energy Information Administration,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ontario Natural Gas Storage Level (at quarter end),,,,,,,,,,,,,,
304.6,"Billion GJ (closing inventories, December 2019)",,,,,,,,,,,,,
Source: Stats Canada,,,,,,,,,,,,,,
"In Eastern Canada, natural gas is stored primarly at Dawn hub near Sarnia.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Regular Gasoline Retail Prices,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Q4 Ontario Average Regular Gasoline Retail Prices ($/L),,,,,,,,,,,,,,
Year (Q4),"Ontario 
Average","Southern 
Ontario Average","Northern 
Ontario Average","Toronto 
Average",       Ottawa,      Sudbury,Thunder Bay,,,,,,,
2010,1.084,1.081,1.108,1.02,1.091,1.079,1.13,,,,,,,
2011,1.212,1.205,1.266,1.28,1.204,1.255,1.256,,,,,,,
2012,1.229,1.219,1.31,1.28,1.212,1.285,1.334,,,,,,,
2013,1.258,1.251,1.318,1.3,1.24,1.322,1.314,,,,,,,
2014,1.117,1.107,1.2,1.32,1.074,1.17,1.237,,,,,,,
2015,1,0.99,1.08,1.01,0.96,1.04,1.15,,,,,,,
2016,1.03,1.02,1.06,1.04,1.01,1.07,1.07,,,,,,,
2017,1.19,1.18,1.22,1.19,1.18,1.19,1.26,,,,,,,
2018,1.13,1.12,1.23,1.14,1.07,1.18,1.34,,,,,,,
2019,1.17,1.16,1.23,1.17,1.14,1.19,1.29,,,,,,,
https://www.ontario.ca/data/fuels-price-survey-information,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ontario Average Regular Gasoline Retail Price ($/L) ,,,,,,,,,,,,,,
Q4 2017,1.19,,,,,,,,,,,,,
Q1 2018,1.23,,,,,,,,,,,,,
