Electricity Q1 2019 Report,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Electricity Highlights - First Quarter 2019,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Q1 Generation Output by Fuel Type (Grid-connected) (TWh),,,,,,,,,,,,,,,,
Note: Data includes ouput of all transmission-connected generation facilities and embedded generators that are Market Participants.  Data does not include output by embedded generators that are not registered as Market Participants.  Oil facilities included under Gas category.  Coal generation ceased production in Q1 2014.  Transmission-connected solar began to be recorded in Q1 2015.,,,,,,,,,,,,,,,,
Year,Month,Total GWh,NUCLEAR, GAS,HYDRO,WIND,SOLAR,BIOFUEL,,,,,,,,
2019,Jan,13912,8058,941,3422,1435,25,31,,,,,,,,
2019,Feb,12022,6320,1261,3182,1205,30,23,,,,,,,,
2019,Mar,12355,6547,1262,3183,1270,59,34,,,,,,,,
Q1 Total GWh,,38289,20925,3464,9787,3910,114,88,,,,,,,,
Q1 Total TWh,,38.289,20.925,3.464,9.787,3.91,0.114,0.088,,,,,,,,
Note:  values may not add up to sum of column totals due to rounding,,,,,,,,,,,,,,,,
http://reports.ieso.ca/public/GenOutputbyFuelMonthly/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Q1 Generation Output by Fuel Type (grid-connected) (%),,,,,,,,,,,,,,,,
"Note: Proportional output by fuel type of all transmission-connected generation facilities and embedded generators that are Market Participants, not including output by embedded generators that are not registered as Market Participants.  Oil facilities included under Gas category.  Coal generation ceased production in Q1 2014.  Transmission-connected solar began to be recorded in Q1 2015.",,,,,,,,,,,,,,,,
2019 Q1,Month,NUCLEAR, GAS,HYDRO,WIND,SOLAR,BIOFUEL,,,,,,,,,
2019,October,57.9212190914319%,6.76394479585969%,24.5974698102358%,10.3148361127085%,0.179700977573318%,0.222829212190914%,,,,,,,,,
2019,November ,52.5702878056896%,10.4891033105972%,26.4681417401431%,10.023290633838%,0.249542505406754%,0.191315920811845%,,,,,,,,,
2019,December,52.9906920275192%,10.2144880615136%,25.762849048968%,10.2792391744233%,0.477539457709429%,0.275192229866451%,,,,,,,,,
Q1 average,,54.6501606205438%,9.0469847736948%,25.5608660450782%,10.2118101804696%,0.297735642090418%,0.229831021964533%,,,,,,,,,
Note: Percentages are based on GWh values,,,,,,,,,,,,,,,,
http://reports.ieso.ca/public/GenOutputbyFuelMonthly/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Q1 Ontario Peak Demand,,,,,,,,,,,,,,,,
Period,Value in MW,Eastern Standard Time, Date,,,,,,,,,,,,,
Ontario Peak Demand (Q1),21525,6:00 PM,2019-01-21,,,,,,,,,,,,,
Ontario Peak Demand (YTD),21525,6:00 PM,2019-01-21,,,,,,,,,,,,,
Note:  IESO markets data is recorded year-round in Eastern Standard Time.,,,,,,,,,,,,,,,,
http://reports.ieso.ca/public/Demand/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ontario Commodity Cost - Class A (½/kWh),,,,,,,,,,,,,,,,
Costs,Q1,YTD,,,,,,,,,,,,,,
Hourly Ontario Energy Price (Unweighted Average),2.67,2.67,,,,,,,,,,,,,,
"Global Adjustment - Average, Class A",5.18,5.18,,,,,,,,,,,,,,
Total ,7.85,7.85,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ontario Commodity Cost - Class B (½/kWh),,,,,,,,,,,,,,,,
Costs,Q1,YTD,,,,,,,,,,,,,,
